model,train_fraction,run_idx,relation,relation_id,wave,reflexivity,symmetry,transitive,train_rows,valid_rows,test_rows,fit_time_s,predict_time_s,f1,precision,recall,accuracy,positive_rate_true,positive_rate_pred,tp,fp,fn,tn,average_precision,roc_auc
tabpfn,0.8,0,symmetric,A01,1,none,symmetric,0,2000,250,250,0.3614916370715946,0.7845494429348037,0.6318840579710145,0.48660714285714285,0.9008264462809917,0.492,0.484,0.896,109,115,12,14,0.4827882660926087,0.4885322570311999
tabicl,0.8,0,symmetric,A01,1,none,symmetric,0,2000,250,250,0.37008015206083655,0.2533839850220829,0.6068111455108359,0.48514851485148514,0.8099173553719008,0.492,0.484,0.808,98,104,23,25,0.531166025618967,0.5481773335895956
tabpfn,0.8,1,symmetric,A01,1,none,symmetric,0,2000,250,250,0.5345476539805532,0.38555620901752263,0.6413043478260869,0.472,1.0,0.472,0.472,1.0,118,132,0,0,0.5034722303673488,0.5090844889573704
tabicl,0.8,1,symmetric,A01,1,none,symmetric,0,2000,250,250,0.3489755099872127,0.16334149590693414,0.6392961876832844,0.48878923766816146,0.923728813559322,0.508,0.472,0.892,109,114,9,18,0.5088539293502062,0.5198061119671289
tabpfn,0.8,2,symmetric,A01,1,none,symmetric,0,2000,250,250,0.24072690692264587,0.3905936779920012,0.0,0.0,0.0,0.456,0.544,0.0,0,0,136,114,0.5594661644801694,0.5103521671826625
tabicl,0.8,2,symmetric,A01,1,none,symmetric,0,2000,250,250,0.3451840460766107,0.16452565102372319,0.5151515151515151,0.53125,0.5,0.488,0.544,0.512,68,60,68,54,0.5633981256386169,0.5118679050567595
tabpfn,0.8,3,symmetric,A01,1,none,symmetric,0,2000,250,250,0.2670008890563622,0.3873875599820167,0.0,0.0,0.0,0.492,0.508,0.0,0,0,127,123,0.5348797635318695,0.5572946674348633
tabicl,0.8,3,symmetric,A01,1,none,symmetric,0,2000,250,250,0.35055795300286263,0.16224569000769407,0.5806451612903226,0.5328947368421053,0.6377952755905512,0.532,0.508,0.608,81,71,46,52,0.49131942721087746,0.49727930350169647
tabpfn,0.8,4,symmetric,A01,1,none,symmetric,0,2000,250,250,0.2592562399804592,0.3896937209647149,0.0,0.0,0.0,0.476,0.524,0.0,0,0,131,119,0.5371146158688633,0.5132144460837771
tabicl,0.8,4,symmetric,A01,1,none,symmetric,0,2000,250,250,0.3492834080243483,0.1621291710762307,0.5756457564575646,0.5571428571428572,0.5954198473282443,0.54,0.524,0.56,78,62,53,57,0.5505091276115017,0.5303739816537302
tabpfn,0.8,5,symmetric,A01,1,none,symmetric,0,2000,250,250,0.27430242800619453,0.3874344009673223,0.015037593984962405,1.0,0.007575757575757576,0.476,0.528,0.004,1,0,131,118,0.5655049692780444,0.5209938366718028
tabicl,0.8,5,symmetric,A01,1,none,symmetric,0,2000,250,250,0.35781686392147094,0.16144604294095188,0.4541832669322709,0.4789915966386555,0.4318181818181818,0.452,0.528,0.476,57,62,75,56,0.5420836113907215,0.5025359527478171
tabpfn,0.8,6,symmetric,A01,1,none,symmetric,0,2000,250,250,0.2556567450519651,0.38666936405934393,0.6520547945205479,0.4897119341563786,0.9754098360655737,0.492,0.488,0.972,119,124,3,4,0.479470993758727,0.4707351434426229
tabicl,0.8,6,symmetric,A01,1,none,symmetric,0,2000,250,250,0.34449435805436224,0.1630742170382291,0.6191950464396285,0.4975124378109453,0.819672131147541,0.508,0.488,0.804,100,101,22,27,0.46593295221470826,0.47553790983606564
tabpfn,0.8,7,symmetric,A01,1,none,symmetric,0,2000,250,250,0.2556509239366278,0.3903909190557897,0.4596774193548387,0.456,0.4634146341463415,0.464,0.492,0.5,57,68,66,59,0.48385566633390037,0.48863709109532033
tabicl,0.8,7,symmetric,A01,1,none,symmetric,0,2000,250,250,0.35463121603243053,0.16427583107724786,0.5611510791366906,0.5032258064516129,0.6341463414634146,0.512,0.492,0.62,78,77,45,50,0.47763786224855104,0.5020805326163499
tabpfn,0.8,8,symmetric,A01,1,none,symmetric,0,2000,250,250,0.24884958297479898,0.39652101299725473,0.04316546762589928,0.42857142857142855,0.022727272727272728,0.468,0.528,0.028,3,4,129,114,0.5366187241793419,0.5138353877760657
tabicl,0.8,8,symmetric,A01,1,none,symmetric,0,2000,250,250,0.3557590520940721,0.16290130699053407,0.41702127659574467,0.47572815533980584,0.3712121212121212,0.452,0.528,0.412,49,54,83,64,0.5045864245837165,0.446680790960452
tabpfn,0.8,9,symmetric,A01,1,none,symmetric,0,2000,250,250,0.24302842700853944,0.38595765794161707,0.0,0.0,0.0,0.444,0.556,0.0,0,0,139,111,0.5133150871137819,0.4583252317065266
tabicl,0.8,9,symmetric,A01,1,none,symmetric,0,2000,250,250,0.3512416610028595,0.1618314019870013,0.4200913242009132,0.575,0.33093525179856115,0.492,0.556,0.32,46,34,93,77,0.5377478448590449,0.47942186791107655
tabpfn,0.4,0,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.19503662502393126,0.41638462094124407,0.4659090909090909,0.47753743760399336,0.4548335974643423,0.4736,0.5048,0.4808,287,314,344,305,0.48723482108784966,0.4675400484908689
tabicl,0.4,0,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.3509984820848331,0.2150287110125646,0.524873828406633,0.48148148148148145,0.5768621236133122,0.4728,0.5048,0.6048,364,392,267,227,0.5011600453798812,0.482563513053363
tabpfn,0.4,1,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.1899845969164744,0.4129849550081417,0.6240875912408759,0.5034347399411188,0.8208,0.5056,0.5,0.8152,513,506,112,119,0.505601788544038,0.5088256
tabicl,0.4,1,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.4027604879811406,0.18063060496933758,0.6187419768934531,0.5166130760986066,0.7712,0.5248,0.5,0.7464,482,451,143,174,0.507148870629393,0.5223667200000001
tabpfn,0.4,2,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.19878081895876676,0.41701050905976444,0.0,0.0,0.0,0.5128,0.4872,0.0,0,0,609,641,0.47032616733676336,0.4787290999029124
tabicl,0.4,2,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.3254293870413676,0.18425616901367903,0.03492063492063492,0.5238095238095238,0.0180623973727422,0.5136,0.4872,0.0168,11,10,598,631,0.47717335475646355,0.49176420258780795
tabpfn,0.4,3,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.19881519896443933,0.42476291593629867,0.0,0.0,0.0,0.4992,0.5008,0.0,0,0,626,624,0.47812277281355525,0.4595403764233637
tabicl,0.4,3,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.32845776400063187,0.1771435389528051,0.23317307692307693,0.470873786407767,0.15495207667731628,0.4896,0.5008,0.1648,97,109,529,515,0.5042733968103286,0.5018393647087737
tabpfn,0.4,4,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.1853546448983252,0.42137687106151134,0.5800130633572829,0.4852459016393443,0.7207792207792207,0.4856,0.4928,0.732,444,471,172,163,0.4759817405447492,0.47946582203285676
tabicl,0.4,4,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.33135160303208977,0.1807724239770323,0.5369318181818182,0.4772727272727273,0.6136363636363636,0.4784,0.4928,0.6336,378,414,238,220,0.48715341255051847,0.4841183067720922
tabpfn,0.4,5,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.19772366399411112,0.41791899502277374,0.0,0.0,0.0,0.4944,0.5056,0.0,0,0,632,618,0.5022202062830237,0.4891071135963295
tabicl,0.4,5,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.3245926710078493,0.17899802001193166,0.24431137724550897,0.5024630541871922,0.16139240506329114,0.4952,0.5056,0.1624,102,101,530,517,0.5041393763570887,0.4974115153004793
tabpfn,0.4,6,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.26982214697636664,0.41316790389828384,0.6486486486486487,0.48,1.0,0.48,0.48,1.0,600,650,0,0,0.47902831075705865,0.4938128205128205
tabicl,0.4,6,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.33389828202780336,0.1793804990593344,0.6354285714285715,0.4834782608695652,0.9266666666666666,0.4896,0.48,0.92,556,594,44,56,0.47418968037306847,0.4905564102564102
tabpfn,0.4,7,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.2080151119735092,0.419230337953195,0.6638161411010155,0.4968,1.0,0.4968,0.4968,1.0,621,629,0,0,0.5095882779769799,0.5087965203054716
tabicl,0.4,7,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.3273974669864401,0.17920515011064708,0.5638148667601683,0.4993788819875776,0.6473429951690821,0.5024,0.4968,0.644,402,403,219,226,0.49169427436463764,0.494920751954
tabpfn,0.4,8,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.20351664908230305,0.4132752950536087,0.0,0.0,0.0,0.48,0.52,0.0,0,0,650,600,0.5195679950056651,0.5027307692307692
tabicl,0.4,8,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.326771009946242,0.17865280399564654,0.026986506746626688,0.5294117647058824,0.013846153846153847,0.4808,0.52,0.0136,9,8,641,592,0.522742768937305,0.5076410256410256
tabpfn,0.4,9,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.18816032295580953,0.42230013699736446,0.0031545741324921135,0.5,0.0015822784810126582,0.4944,0.5056,0.0016,1,1,631,617,0.49812075707241565,0.48320685346769904
tabicl,0.4,9,symmetric,A01,1,none,symmetric,0,1000,250,1250,0.32781419809907675,0.17903529002796859,0.33776867963152507,0.4782608695652174,0.2610759493670886,0.4824,0.5056,0.276,165,180,467,438,0.5053154453701223,0.5039966613411986
tabpfn,0.2,0,symmetric,A01,1,none,symmetric,0,500,250,1750,0.16828101594001055,0.4195227180607617,0.6600306278713629,0.49257142857142855,1.0,0.49257142857142855,0.49257142857142855,1.0,862,888,0,0,0.4837400749578372,0.4901137361259171
tabicl,0.2,0,symmetric,A01,1,none,symmetric,0,500,250,1750,0.32727755908854306,0.15662930300459266,0.5661835748792271,0.48509933774834435,0.679814385150812,0.4868571428571429,0.49257142857142855,0.6902857142857143,586,622,276,266,0.49093539506202544,0.49809721264187623
tabpfn,0.2,1,symmetric,A01,1,none,symmetric,0,500,250,1750,0.18109992297831923,0.4378797729732469,0.1835032437442076,0.4900990099009901,0.11288483466362599,0.49657142857142855,0.5011428571428571,0.11542857142857142,99,103,778,770,0.50709189563567,0.5031451592889955
tabicl,0.2,1,symmetric,A01,1,none,symmetric,0,500,250,1750,0.33240550803020597,0.15584354707971215,0.4485154769425142,0.5028328611898017,0.4047890535917902,0.5011428571428571,0.5011428571428571,0.4034285714285714,355,351,522,522,0.5029466521380419,0.5026488301653168
tabpfn,0.2,2,symmetric,A01,1,none,symmetric,0,500,250,1750,0.17397382098715752,0.41297871607821435,0.0,0.0,0.0,0.49257142857142855,0.5074285714285715,0.0,0,0,888,862,0.49500078671743064,0.48881581697706983
tabicl,0.2,2,symmetric,A01,1,none,symmetric,0,500,250,1750,0.3200517389923334,0.15506927901878953,0.1369334619093539,0.47651006711409394,0.07995495495495496,0.48857142857142855,0.5074285714285715,0.08514285714285715,71,78,817,784,0.5038905085781807,0.4966653863840639
tabpfn,0.2,3,symmetric,A01,1,none,symmetric,0,500,250,1750,0.17381103208754212,0.4135058029787615,0.5019220208676551,0.4716202270381837,0.5363849765258216,0.4817142857142857,0.4868571428571429,0.5537142857142857,457,512,395,386,0.4738104194122243,0.48152127314742205
tabicl,0.2,3,symmetric,A01,1,none,symmetric,0,500,250,1750,0.4983930520247668,0.15317920700181276,0.5536945812807882,0.4770797962648557,0.6596244131455399,0.48228571428571426,0.4868571428571429,0.6731428571428572,562,616,290,282,0.4729271002085381,0.4814657245626693
tabpfn,0.2,4,symmetric,A01,1,none,symmetric,0,500,250,1750,0.17568301397841424,0.41369458194822073,0.6635980053701572,0.49913444893248704,0.9897025171624714,0.49885714285714283,0.49942857142857144,0.9902857142857143,865,868,9,8,0.49082701235105114,0.4901498646855375
tabicl,0.2,4,symmetric,A01,1,none,symmetric,0,500,250,1750,0.33957436797209084,0.16376571403816342,0.6557507987220448,0.503680981595092,0.9393592677345538,0.5074285714285715,0.49942857142857144,0.9314285714285714,821,809,53,67,0.5157628188294623,0.5161835313417552
tabpfn,0.2,5,symmetric,A01,1,none,symmetric,0,500,250,1750,0.161658072960563,0.4127639459911734,0.4906976744186046,0.501187648456057,0.4806378132118451,0.49942857142857144,0.5017142857142857,0.48114285714285715,422,420,456,452,0.4966103299844369,0.49950301456604884
tabicl,0.2,5,symmetric,A01,1,none,symmetric,0,500,250,1750,0.3317205209750682,0.15482745005283505,0.5432616675406398,0.5034013605442177,0.5899772209567198,0.5022857142857143,0.5017142857142857,0.588,518,511,360,361,0.5051186929042385,0.5032385686819503
tabpfn,0.2,6,symmetric,A01,1,none,symmetric,0,500,250,1750,0.15895636391360313,0.43297906196676195,0.6356846473029045,0.4970798182998053,0.8814729574223246,0.4982857142857143,0.49657142857142855,0.8805714285714286,766,775,103,106,0.4919539509555779,0.4959397274516745
tabicl,0.2,6,symmetric,A01,1,none,symmetric,0,500,250,1750,0.33642918104305863,0.1545881120255217,0.5291622481442205,0.49065880039331367,0.5742232451093211,0.49257142857142855,0.49657142857142855,0.5811428571428572,499,518,370,363,0.4926780834379547,0.4946309312176639
tabpfn,0.2,7,symmetric,A01,1,none,symmetric,0,500,250,1750,0.1743583499919623,0.4178225550567731,0.6402535657686212,0.4849939975990396,0.9417249417249417,0.48114285714285715,0.49028571428571427,0.952,808,858,50,34,0.5026361348048995,0.5064638276521685
tabicl,0.2,7,symmetric,A01,1,none,symmetric,0,500,250,1750,0.326035785023123,0.1555977469542995,0.6338028169014085,0.4916452442159383,0.8916083916083916,0.4948571428571429,0.49028571428571427,0.8891428571428571,765,791,93,101,0.4882460618909159,0.49879399374915073
tabpfn,0.2,8,symmetric,A01,1,none,symmetric,0,500,250,1750,0.16987889795564115,0.4194043190218508,0.2565789473684211,0.4482758620689655,0.17972350230414746,0.48342857142857143,0.496,0.19885714285714284,156,192,712,690,0.48531656658337285,0.48008558262014484
tabicl,0.2,8,symmetric,A01,1,none,symmetric,0,500,250,1750,0.32874061295296997,0.155097909970209,0.4859484777517564,0.49404761904761907,0.478110599078341,0.4982857142857143,0.496,0.48,415,425,453,457,0.4930534342397722,0.5016340637637543
tabpfn,0.2,9,symmetric,A01,1,none,symmetric,0,500,250,1750,0.178922011051327,0.4207883640192449,0.6635838150289017,0.5005813953488372,0.984,0.5011428571428571,0.5,0.9828571428571429,861,859,14,16,0.48090507208345173,0.4752528979591837
tabicl,0.2,9,symmetric,A01,1,none,symmetric,0,500,250,1750,0.35100762103684247,0.15507829003036022,0.6205059920106525,0.5072568940493469,0.7988571428571428,0.5114285714285715,0.5,0.7874285714285715,699,679,176,196,0.5033336781180893,0.5041750204081632
tabpfn,0.1,0,symmetric,A01,1,none,symmetric,0,250,250,2000,0.16192186204716563,0.4176572050200775,0.6572675394427661,0.4895,1.0,0.4895,0.4895,1.0,979,1021,0,0,0.4866483935054864,0.49176436808632606
tabicl,0.1,0,symmetric,A01,1,none,symmetric,0,250,250,2000,0.3266149809351191,0.14775768108665943,0.6186937817755181,0.5012674271229405,0.8079673135852911,0.5125,0.4895,0.789,791,787,188,234,0.507341150603189,0.5305569756262511
tabpfn,0.1,1,symmetric,A01,1,none,symmetric,0,250,250,2000,0.16252652904950082,0.41836014296859503,0.0,0.0,0.0,0.4965,0.5035,0.0,0,0,1007,993,0.49672540796287706,0.48981050071453497
tabicl,0.1,1,symmetric,A01,1,none,symmetric,0,250,250,2000,0.3344377391040325,0.14773143094498664,0.3076923076923077,0.48,0.22641509433962265,0.487,0.5035,0.2375,228,247,779,746,0.5009159706880785,0.49601430470093033
tabpfn,0.1,2,symmetric,A01,1,none,symmetric,0,250,250,2000,0.16413771198131144,0.4191525790374726,0.6239876590821443,0.505625,0.8147029204431017,0.5125,0.4965,0.8,809,791,184,216,0.5046055452562443,0.5115820675213085
tabicl,0.1,2,symmetric,A01,1,none,symmetric,0,250,250,2000,0.33969290705863386,0.148017369909212,0.47874015748031495,0.5,0.459214501510574,0.5035,0.4965,0.456,456,456,537,551,0.5067618474031019,0.5140571888022514
tabpfn,0.1,3,symmetric,A01,1,none,symmetric,0,250,250,2000,0.16035690798889846,0.4193940591067076,0.3058984910836763,0.4922737306843267,0.2218905472636816,0.494,0.5025,0.2265,223,230,782,765,0.49448142315156024,0.4934028350708768
tabicl,0.1,3,symmetric,A01,1,none,symmetric,0,250,250,2000,0.33153754100203514,0.1478742299368605,0.15028901734104047,0.441747572815534,0.09054726368159204,0.4855,0.5025,0.103,91,115,914,880,0.48834778910451987,0.4809695242381059
tabpfn,0.1,4,symmetric,A01,1,none,symmetric,0,250,250,2000,0.16643261397257447,0.41922404896467924,0.6430092264017033,0.4929270946681175,0.9244897959183673,0.497,0.49,0.919,906,932,74,88,0.4778576183894653,0.4874154661864746
tabicl,0.1,4,symmetric,A01,1,none,symmetric,0,250,250,2000,0.34692403790540993,0.14817885891534388,0.5673036093418259,0.4858181818181818,0.6816326530612244,0.4905,0.49,0.6875,668,707,312,313,0.48741886880703605,0.49730442176870754
tabpfn,0.1,5,symmetric,A01,1,none,symmetric,0,250,250,2000,0.1658466550288722,0.4241906189126894,0.015763546798029555,0.6153846153846154,0.007984031936127744,0.5005,0.501,0.0065,8,5,994,993,0.5002187833706068,0.48938345753383017
tabicl,0.1,5,symmetric,A01,1,none,symmetric,0,250,250,2000,0.3418071389896795,0.14807853801175952,0.38946723821187995,0.5039619651347068,0.31736526946107785,0.5015,0.501,0.3155,318,313,684,685,0.5042742158378049,0.49322097288389155
tabpfn,0.1,6,symmetric,A01,1,none,symmetric,0,250,250,2000,0.1747460289625451,0.4210949119878933,0.5061184532550171,0.49097815764482433,0.5222222222222223,0.4955,0.495,0.5265,517,536,473,474,0.49096788021639287,0.49121462146214623
tabicl,0.1,6,symmetric,A01,1,none,symmetric,0,250,250,2000,0.34665038902312517,0.14824836794286966,0.47340980187695514,0.4892241379310345,0.4585858585858586,0.495,0.495,0.464,454,474,536,536,0.4921460775806303,0.4958385838583858
tabpfn,0.1,7,symmetric,A01,1,none,symmetric,0,250,250,2000,0.1579326179344207,0.433302360936068,0.6360071301247772,0.48930334613274823,0.9083503054989817,0.4895,0.491,0.9115,892,931,90,87,0.4838898740000345,0.4816035395468132
tabicl,0.1,7,symmetric,A01,1,none,symmetric,0,250,250,2000,0.3356126439757645,0.14835272799246013,0.5962632006498781,0.49594594594594593,0.7474541751527495,0.503,0.491,0.74,734,746,248,272,0.5012874391278594,0.5115247340138205
tabpfn,0.1,8,symmetric,A01,1,none,symmetric,0,250,250,2000,0.16726742906030267,0.4229232840007171,0.606841046277666,0.5067204301075269,0.7562688064192578,0.5115,0.4985,0.744,754,734,243,269,0.49642529691014564,0.5013245119206072
tabicl,0.1,8,symmetric,A01,1,none,symmetric,0,250,250,2000,0.32661313097923994,0.19547090400010347,0.48895582329317266,0.4894472361809045,0.4884653961885657,0.491,0.4985,0.4975,487,508,510,495,0.49783973367115086,0.4965549689947209
tabpfn,0.1,9,symmetric,A01,1,none,symmetric,0,250,250,2000,0.1544131119735539,0.4210758719127625,0.6666666666666666,0.5048395313295976,0.9811881188118812,0.5045,0.505,0.9815,991,972,19,18,0.49742298040209204,0.49474997499749973
tabicl,0.1,9,symmetric,A01,1,none,symmetric,0,250,250,2000,0.3259564150357619,0.148132169037126,0.6055118110236221,0.5026143790849673,0.7613861386138614,0.499,0.505,0.765,769,761,241,229,0.5000476823879714,0.49658365836583657
tabpfn,0.8,0,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.24546811799518764,0.38876491400878876,0.0,0.0,0.0,0.428,0.572,0.0,0,0,143,107,0.5913911139152693,0.5372524671590092
tabicl,0.8,0,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.5577401568880305,0.16755422903224826,0.19883040935672514,0.6071428571428571,0.11888111888111888,0.452,0.572,0.112,17,11,126,96,0.5937842653848965,0.5224821907064897
tabpfn,0.8,1,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.22691922297235578,0.3869336430216208,0.0,0.0,0.0,0.456,0.536,0.008,0,2,134,114,0.5276361232535702,0.48961013896037053
tabicl,0.8,1,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.34044585400260985,0.16479169996455312,0.4423963133640553,0.5783132530120482,0.3582089552238806,0.516,0.536,0.332,48,35,86,81,0.5637002116491304,0.5221950591868245
tabpfn,0.8,2,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.2353756979573518,0.38676478306297213,0.4715447154471545,0.5043478260869565,0.44274809160305345,0.48,0.524,0.46,58,57,73,62,0.5058157464218175,0.4792481878247482
tabicl,0.8,2,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.3336606629891321,0.16489145800005645,0.5151515151515151,0.5112781954887218,0.5190839694656488,0.488,0.524,0.532,68,65,63,54,0.5729079718742105,0.5105523125280647
tabpfn,0.8,3,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.22130744601599872,0.3882540670456365,0.0,0.0,0.0,0.464,0.536,0.0,0,0,134,116,0.565382838185697,0.508170355120947
tabicl,0.8,3,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.33260447590146214,0.16465214092750102,0.02877697841726619,0.4,0.014925373134328358,0.46,0.536,0.02,2,3,132,113,0.5425470296918598,0.5143463715903243
tabpfn,0.8,4,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.21899907500483096,0.3868846530094743,0.6559139784946236,0.488,1.0,0.488,0.488,1.0,122,128,0,0,0.5051499018326403,0.5203317110655739
tabicl,0.8,4,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.33099937497172505,0.16469666990451515,0.6382978723404256,0.5072463768115942,0.860655737704918,0.524,0.488,0.828,105,102,17,26,0.5270604410206378,0.5548155737704917
tabpfn,0.8,5,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.22700499300844967,0.3880147479940206,0.5684931506849316,0.46629213483146065,0.7280701754385965,0.496,0.456,0.712,83,95,31,41,0.4556987341088245,0.5060629514963881
tabicl,0.8,5,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.3313407120294869,0.16767515800893307,0.5132075471698113,0.4503311258278146,0.5964912280701754,0.484,0.456,0.604,68,83,46,53,0.43712296880237067,0.48703560371517024
tabpfn,0.8,6,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.21584681898821145,0.387883318006061,0.0,0.0,0.0,0.448,0.552,0.0,0,0,138,112,0.6324730081374975,0.553797877846791
tabicl,0.8,6,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.3383890329860151,0.16716247994918376,0.4581497797356828,0.5842696629213483,0.37681159420289856,0.508,0.552,0.356,52,37,86,75,0.5851537014479433,0.5516627846790891
tabpfn,0.8,7,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.22002322098705918,0.3914434650214389,0.6591549295774648,0.5154185022026432,0.9140625,0.516,0.512,0.908,117,110,11,12,0.5446231809959701,0.528016137295082
tabicl,0.8,7,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.4081846149638295,0.16475976002402604,0.5753424657534246,0.5121951219512195,0.65625,0.504,0.512,0.656,84,80,44,42,0.5204814605653061,0.4933081454918033
tabpfn,0.8,8,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.22338480700273067,0.38812065904494375,0.5134099616858238,0.475177304964539,0.5583333333333333,0.492,0.48,0.564,67,74,53,56,0.4990043102140522,0.5189102564102563
tabicl,0.8,8,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.36025349190458655,0.16350693593267351,0.4366812227074236,0.45871559633027525,0.4166666666666667,0.484,0.48,0.436,50,59,70,71,0.4944792820827071,0.4917948717948718
tabpfn,0.8,9,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.22633695602416992,0.38761606998741627,0.26136363636363635,0.48936170212765956,0.17829457364341086,0.48,0.516,0.188,23,24,106,97,0.5430149379111157,0.5015696072778525
tabicl,0.8,9,antisymmetric,A02,1,none,antisymmetric,0,2000,250,250,0.33479572797659785,0.1639072330435738,0.4200913242009132,0.5111111111111111,0.35658914728682173,0.492,0.516,0.36,46,44,83,77,0.5347166590533428,0.4841117304119418
tabpfn,0.4,0,antisymmetric,A02,1,none,antisymmetric,0,1000,250,1250,0.1844050189247355,0.41332699405029416,0.6566362170875873,0.4888,1.0,0.4888,0.4888,1.0,611,639,0,0,0.49485587713347823,0.5030159132646397
tabicl,0.4,0,antisymmetric,A02,1,none,antisymmetric,0,1000,250,1250,0.3352595859905705,0.1811020519817248,0.6318874560375146,0.4922374429223744,0.8821603927986906,0.4976,0.4888,0.876,539,556,72,83,0.5128707311276569,0.5163205089785852
tabpfn,0.4,1,antisymmetric,A02,1,none,antisymmetric,0,1000,250,1250,0.19417738798074424,0.4123987479833886,0.6498630136986301,0.48806584362139915,0.9721311475409836,0.4888,0.488,0.972,593,622,17,18,0.47338453423585247,0.48819031762295084
tabicl,0.4,1,antisymmetric,A02,1,none,antisymmetric,0,1000,250,1250,0.3296486889012158,0.18030989507678896,0.582365003417635,0.49941383352872215,0.6983606557377049,0.5112,0.488,0.6824,426,427,184,213,0.486644990516046,0.4972079918032787
