model,train_fraction,run_idx,relation,relation_id,wave,reflexivity,symmetry,transitive,train_rows,valid_rows,test_rows,fit_time_s,predict_time_s,f1,precision,recall,accuracy,positive_rate_true,positive_rate_pred,tp,fp,fn,tn,average_precision,roc_auc
tabpfn,0.2,3,transitive,A03,1,none,none,1,500,250,1750,0.1562955640256405,0.4117424499709159,0.7247924080664294,0.7695214105793451,0.6849775784753364,0.7348571428571429,0.5097142857142857,0.45371428571428574,611,183,281,675,0.8390728903737823,0.8158952407831331
tabicl,0.2,3,transitive,A03,1,none,none,1,500,250,1750,0.3446753469761461,0.15356872603297234,0.7844776119402985,0.8390804597701149,0.7365470852017937,0.7937142857142857,0.5097142857142857,0.44742857142857145,657,126,235,732,0.8986207272175508,0.8846846352451734
tabpfn,0.2,4,transitive,A03,1,none,none,1,500,250,1750,0.16247300908435136,0.41254646505694836,0.7497360084477297,0.7029702970297029,0.8031674208144797,0.7291428571428571,0.5051428571428571,0.5771428571428572,710,300,174,566,0.8011888401067397,0.8027141483703092
tabicl,0.2,4,transitive,A03,1,none,none,1,500,250,1750,0.331674239016138,0.15389486495405436,0.6905311778290993,0.7051886792452831,0.6764705882352942,0.6937142857142857,0.5051428571428571,0.4845714285714286,598,250,286,616,0.7582080876328217,0.7612116351248263
tabpfn,0.2,5,transitive,A03,1,none,none,1,500,250,1750,0.15392596402671188,0.41018151689786464,0.7606936416184971,0.7713950762016413,0.750285062713797,0.7634285714285715,0.5011428571428571,0.48742857142857143,658,195,219,678,0.8394765887817319,0.8412295378522794
tabicl,0.2,5,transitive,A03,1,none,none,1,500,250,1750,0.35496621299535036,0.15384679508861154,0.6761525327262379,0.675,0.677309007981756,0.6748571428571428,0.5011428571428571,0.5028571428571429,594,286,283,587,0.7387163985270476,0.7504267777399
tabpfn,0.2,6,transitive,A03,1,none,none,1,500,250,1750,0.1561830339487642,0.41057657403871417,0.6790190735694823,0.6422680412371135,0.7202312138728324,0.6634285714285715,0.4942857142857143,0.5542857142857143,623,347,242,538,0.7403674331040814,0.733544952810163
tabicl,0.2,6,transitive,A03,1,none,none,1,500,250,1750,0.3610937389312312,0.15378810500260442,0.7341477603257708,0.7388758782201406,0.7294797687861272,0.7388571428571429,0.4942857142857143,0.488,631,223,234,662,0.8431731695034492,0.8282668756735574
tabpfn,0.2,7,transitive,A03,1,none,none,1,500,250,1750,0.15685879194643348,0.4108197439927608,0.7392344497607656,0.7933247753530167,0.6920492721164614,0.7508571428571429,0.5102857142857142,0.4451428571428571,618,161,275,696,0.8159553445880614,0.8170549888213918
tabicl,0.2,7,transitive,A03,1,none,none,1,500,250,1750,0.3413269300945103,0.15364666504319757,0.7508650519031141,0.7740784780023782,0.729003359462486,0.7531428571428571,0.5102857142857142,0.4805714285714286,651,190,242,667,0.8461246717641634,0.8336876601494052
tabpfn,0.2,8,transitive,A03,1,none,none,1,500,250,1750,0.1487422559875995,0.41091039206366986,0.694560669456067,0.7420178799489144,0.6528089887640449,0.708,0.5085714285714286,0.44742857142857145,581,202,309,658,0.7804909403623547,0.773766004703423
tabicl,0.2,8,transitive,A03,1,none,none,1,500,250,1750,0.34026949398685247,0.1538130349945277,0.6825484764542936,0.673224043715847,0.6921348314606741,0.6725714285714286,0.5085714285714286,0.5228571428571429,616,299,274,561,0.739320531437118,0.7401352234125946
tabpfn,0.2,9,transitive,A03,1,none,none,1,500,250,1750,0.16354911506641656,0.41080652293749154,0.707105719237435,0.7116279069767442,0.7026406429391504,0.7102857142857143,0.4977142857142857,0.49142857142857144,612,248,259,631,0.7970033193279835,0.8042159901464062
tabicl,0.2,9,transitive,A03,1,none,none,1,500,250,1750,0.3387967610033229,0.15360843599773943,0.7257336343115124,0.7136514983351832,0.7382319173363949,0.7222857142857143,0.4977142857142857,0.5148571428571429,643,258,228,621,0.7933538433740627,0.7934023764088458
tabpfn,0.1,0,transitive,A03,1,none,none,1,250,250,2000,0.1510597059968859,0.4119541480904445,0.6455445544554456,0.6423645320197044,0.6487562189054726,0.642,0.5025,0.5075,652,363,353,632,0.64694747964486,0.6734343358583964
tabicl,0.1,0,transitive,A03,1,none,none,1,250,250,2000,0.336883099982515,0.14700707199517637,0.6699950074887668,0.6723446893787575,0.6676616915422886,0.6695,0.5025,0.499,671,327,334,668,0.7175083847841223,0.7182619565489138
tabpfn,0.1,1,transitive,A03,1,none,none,1,250,250,2000,0.15325622691307217,0.41329762304667383,0.6777939042089985,0.5321937321937322,0.9330669330669331,0.556,0.5005,0.8775,934,821,67,178,0.6143855584550562,0.6398166398166398
tabicl,0.1,1,transitive,A03,1,none,none,1,250,250,2000,0.3342374990461394,0.14755761192645878,0.6608946608946609,0.637291280148423,0.6863136863136863,0.6475,0.5005,0.539,687,391,314,608,0.7179442695839495,0.7183437183437184
tabpfn,0.1,2,transitive,A03,1,none,none,1,250,250,2000,0.14328183804173023,0.41054271499160677,0.6382723455308938,0.7976011994002998,0.532,0.6985,0.5,0.3335,532,135,468,865,0.7767093094990062,0.772603
tabicl,0.1,2,transitive,A03,1,none,none,1,250,250,2000,0.33111947297584265,0.14751742000225931,0.6799568965517241,0.7371495327102804,0.631,0.703,0.5,0.428,631,225,369,775,0.7904127199765388,0.786674
tabpfn,0.1,3,transitive,A03,1,none,none,1,250,250,2000,0.14710924203973264,0.41238513600546867,0.6670005007511267,0.670020120724346,0.6640079760717846,0.6675,0.5015,0.497,666,328,337,669,0.6912942742492106,0.7087253785284069
tabicl,0.1,3,transitive,A03,1,none,none,1,250,250,2000,0.3385498010320589,0.1480031090322882,0.6596417281348789,0.6994413407821229,0.6241276171485544,0.677,0.5015,0.4475,626,269,377,728,0.7478542053631614,0.755259797338176
tabpfn,0.1,4,transitive,A03,1,none,none,1,250,250,2000,0.14253707195166498,0.41056274401489645,0.67946959304984,0.6160862354892206,0.7573904179408767,0.6495,0.4905,0.603,743,463,238,556,0.7250905452766134,0.719074085744954
tabicl,0.1,4,transitive,A03,1,none,none,1,250,250,2000,0.3287674210732803,0.1473996019922197,0.7134615384615385,0.6751592356687898,0.7563710499490316,0.702,0.4905,0.5495,742,357,239,662,0.805465526445269,0.796480529471139
tabpfn,0.1,5,transitive,A03,1,none,none,1,250,250,2000,0.14648215600755066,0.41217687795870006,0.6483687208700155,0.6731182795698925,0.6253746253746254,0.6605,0.5005,0.465,626,304,375,695,0.7262596961960603,0.7132492132492132
tabicl,0.1,5,transitive,A03,1,none,none,1,250,250,2000,0.3411107410211116,0.14758381096180528,0.7116883116883117,0.7413419913419913,0.6843156843156843,0.7225,0.5005,0.462,685,239,316,760,0.8099654194884547,0.7926397926397927
tabpfn,0.1,6,transitive,A03,1,none,none,1,250,250,2000,0.2085216490086168,0.41342696198262274,0.6781206171107994,0.5184986595174262,0.9797365754812564,0.541,0.4935,0.9325,967,898,20,115,0.6405793243626876,0.6566384719017514
tabicl,0.1,6,transitive,A03,1,none,none,1,250,250,2000,0.33941363799385726,0.14751700102351606,0.6915699141847552,0.6891348088531187,0.6940222897669707,0.6945,0.4935,0.497,685,309,302,704,0.753401843647816,0.7618207477063625
tabpfn,0.1,7,transitive,A03,1,none,none,1,250,250,2000,0.1475029600551352,0.4119826080277562,0.6689320388349514,0.6593301435406699,0.6788177339901478,0.659,0.5075,0.5225,689,356,326,629,0.7532836931590197,0.7362601585356706
tabicl,0.1,7,transitive,A03,1,none,none,1,250,250,2000,0.3370480169542134,0.14788068900816143,0.7013643254168772,0.7199170124481328,0.683743842364532,0.7045,0.5075,0.482,694,270,321,715,0.8223863003711078,0.8059623415268435
tabpfn,0.1,8,transitive,A03,1,none,none,1,250,250,2000,0.15095538611058146,0.41207580803893507,0.6785714285714286,0.6263736263736264,0.7402597402597403,0.649,0.5005,0.5915,741,442,260,557,0.7121534454165108,0.716055716055716
tabicl,0.1,8,transitive,A03,1,none,none,1,250,250,2000,0.3361588920233771,0.14754064998123795,0.7122774133083412,0.6707855251544572,0.7592407592407593,0.693,0.5005,0.5665,760,373,241,626,0.7610927070872647,0.7519167519167519
tabpfn,0.1,9,transitive,A03,1,none,none,1,250,250,2000,0.33539742405992,0.4097501690266654,0.6679861454725383,0.662414131501472,0.6736526946107785,0.6645,0.501,0.5095,675,344,327,654,0.7110582183791416,0.725564402257609
tabicl,0.1,9,transitive,A03,1,none,none,1,250,250,2000,0.3505190529394895,0.14777375000994653,0.6692456479690522,0.649155722326454,0.6906187624750499,0.658,0.501,0.533,692,374,310,624,0.7392791047066178,0.7324989299957201
tabpfn,0.8,0,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.22462714300490916,0.3757818079320714,0.9206349206349206,0.8854961832061069,0.9586776859504132,0.92,0.484,0.524,116,15,5,114,0.9849338582947071,0.9852649112691396
tabicl,0.8,0,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.3738614059984684,0.16041847795713693,0.8987854251012146,0.8809523809523809,0.9173553719008265,0.9,0.484,0.504,111,15,10,114,0.9519824240650115,0.9570119802677942
tabpfn,0.8,1,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.21921130607370287,0.37871984497178346,0.9505703422053232,0.9398496240601504,0.9615384615384616,0.948,0.52,0.532,125,8,5,112,0.992089869719782,0.9915705128205128
tabicl,0.8,1,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.3429948529228568,0.16279393900185823,0.8326848249027238,0.84251968503937,0.823076923076923,0.828,0.52,0.508,107,20,23,100,0.9388228129785602,0.9326282051282051
tabpfn,0.8,2,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.22460612293798476,0.3798333799932152,0.9333333333333333,0.952,0.9153846153846154,0.932,0.52,0.5,119,6,11,114,0.9882464420135026,0.9863141025641026
tabicl,0.8,2,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.33849726198241115,0.16299627698026597,0.8571428571428571,0.8604651162790697,0.8538461538461538,0.852,0.52,0.516,111,18,19,102,0.9358547357164301,0.9287820512820513
tabpfn,0.8,3,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.21786265005357563,0.3790787539910525,0.9236947791164659,0.9426229508196722,0.905511811023622,0.924,0.508,0.488,115,7,12,116,0.9897813482514651,0.9886050829012227
tabicl,0.8,3,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.3396048869471997,0.1623054000083357,0.8764940239043825,0.8870967741935484,0.8661417322834646,0.876,0.508,0.496,110,14,17,109,0.9594867441606861,0.9580692657320273
tabpfn,0.8,4,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.22059738996904343,0.379225644050166,0.9262295081967213,0.9186991869918699,0.9338842975206612,0.928,0.484,0.492,113,10,8,119,0.985945718838185,0.9843039272214748
tabicl,0.8,4,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.34204157697968185,0.16013691807165742,0.8470588235294118,0.8059701492537313,0.8925619834710744,0.844,0.484,0.536,108,26,13,103,0.9341597532606358,0.9299762957268243
tabpfn,0.8,5,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.26726007694378495,0.3773110209731385,0.8925619834710744,0.9,0.8852459016393442,0.896,0.488,0.48,108,12,14,116,0.9792945476766359,0.9741931352459017
tabicl,0.8,5,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.3609864889876917,0.16048541700001806,0.8688524590163934,0.8688524590163934,0.8688524590163934,0.872,0.488,0.488,106,16,16,112,0.9566985122980927,0.9540855532786885
tabpfn,0.8,6,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.21718753303866833,0.3810660570161417,0.9288389513108615,0.9393939393939394,0.9185185185185185,0.924,0.54,0.528,124,8,11,107,0.9879802982596397,0.9832206119162641
tabicl,0.8,6,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.34351478097960353,0.1604363980004564,0.8796992481203008,0.8931297709923665,0.8666666666666667,0.872,0.54,0.524,117,14,18,101,0.9545653393648083,0.9472141706924316
tabpfn,0.8,7,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.22572619700804353,0.3782300680177286,0.9243697478991597,0.9090909090909091,0.9401709401709402,0.928,0.468,0.484,110,11,7,122,0.9807244626348584,0.981363665574192
tabicl,0.8,7,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.3333699529757723,0.16018832894042134,0.9045643153526971,0.8790322580645161,0.9316239316239316,0.908,0.468,0.496,109,15,8,118,0.9711726602935735,0.9734592892487629
tabpfn,0.8,8,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.21857225697021931,0.375640660058707,0.9322709163346613,0.9512195121951219,0.9140625,0.932,0.512,0.492,117,6,11,116,0.9908618827488669,0.9896900614754098
tabicl,0.8,8,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.33336934295948595,0.16032253799494356,0.8769230769230769,0.8636363636363636,0.890625,0.872,0.512,0.528,114,18,14,104,0.9532582401693239,0.9496990266393444
tabpfn,0.8,9,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.23048320808447897,0.3760462070349604,0.8976377952755905,0.912,0.8837209302325582,0.896,0.516,0.5,114,11,15,110,0.9759822939708889,0.9687359856493049
tabicl,0.8,9,symmetric_transitive,A04,1,none,symmetric,1,2000,250,250,0.40311167400795966,0.16514784807804972,0.8188976377952756,0.832,0.8062015503875969,0.816,0.516,0.5,104,21,25,100,0.9286449342576033,0.917611634313537
tabpfn,0.4,0,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.19107353105209768,0.41321679297834635,0.8761133603238866,0.8898026315789473,0.8628389154704944,0.8776,0.5016,0.4864,541,67,86,556,0.9538655143033961,0.9500231682372428
tabicl,0.4,0,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.3401349550113082,0.182809654972516,0.7826784282277466,0.7870967741935484,0.7783094098883573,0.7832,0.5016,0.496,488,132,139,491,0.896657996339318,0.8891201445902807
tabpfn,0.4,1,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.19511955499183387,0.42431157699320465,0.9183333333333333,0.9565972222222222,0.8830128205128205,0.9216,0.4992,0.4608,551,25,73,601,0.9710048642593692,0.9626866244777585
tabicl,0.4,1,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.33477945695631206,0.1835361720295623,0.7784810126582279,0.76875,0.7884615384615384,0.776,0.4992,0.512,492,148,132,478,0.885362364876724,0.8719459121815354
tabpfn,0.4,2,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.17464178893715143,0.4139948911033571,0.8876221498371335,0.8905228758169934,0.8847402597402597,0.8896,0.4928,0.4896,545,67,71,567,0.9651032162260326,0.9641410442869434
tabicl,0.4,2,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.3498984850011766,0.1849459660006687,0.7831031681559708,0.7837398373983739,0.7824675324675324,0.7864,0.4928,0.492,482,133,134,501,0.8873986739549709,0.8876899913966159
tabpfn,0.4,3,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.17554925405420363,0.41315786400809884,0.892436974789916,0.9139414802065404,0.8719211822660099,0.8976,0.4872,0.4648,531,50,78,591,0.9675758661260694,0.9626763395658979
tabicl,0.4,3,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.33864547207485884,0.18093066196888685,0.7872340425531915,0.7846655791190864,0.7898193760262726,0.792,0.4872,0.4904,481,132,128,509,0.8888310152063267,0.8835819442629922
tabpfn,0.4,4,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.23249263991601765,0.41820193198509514,0.9072164948453608,0.9166666666666666,0.8979591836734694,0.9064,0.5096,0.4992,572,52,65,561,0.9749769376537819,0.9696515323408821
tabicl,0.4,4,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.339708516956307,0.18071408395189792,0.7904,0.8058727569331158,0.7755102040816326,0.7904,0.5096,0.4904,494,119,143,494,0.9035023702248508,0.8930549757862738
tabpfn,0.4,5,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.1785072929924354,0.41512336500454694,0.9125295508274232,0.9234449760765551,0.9018691588785047,0.9112,0.5136,0.5016,579,48,63,560,0.9725933093470599,0.9638888034923759
tabicl,0.4,5,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.3418346679536626,0.18146418000105768,0.7873015873015873,0.8025889967637541,0.7725856697819314,0.7856,0.5136,0.4944,496,122,146,486,0.8855631041973036,0.8772724012133136
tabpfn,0.4,6,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.1767414700007066,0.4104119740659371,0.8730800323362975,0.8925619834710744,0.8544303797468354,0.8744,0.5056,0.484,540,65,92,553,0.9636250460504419,0.9571671070419073
tabicl,0.4,6,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.3349906459916383,0.18126245099119842,0.7709677419354839,0.7861842105263158,0.7563291139240507,0.7728,0.5056,0.4864,478,130,154,488,0.8808222904328937,0.8662206587194298
tabpfn,0.4,7,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.18188308901153505,0.40717353799846023,0.935672514619883,0.9671848013816926,0.9061488673139159,0.9384,0.4944,0.4632,560,19,58,613,0.9806713442800185,0.9743955081725452
tabicl,0.4,7,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.34568624198436737,0.17994569602888077,0.7962674961119751,0.7664670658682635,0.8284789644012945,0.7904,0.4944,0.5344,512,156,106,476,0.87634320095179,0.877708819794355
tabpfn,0.4,8,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.18154235102701932,0.41432535904459655,0.8957983193277311,0.909556313993174,0.8824503311258278,0.9008,0.4832,0.4688,533,53,71,593,0.9720269761692093,0.9658302236893364
tabicl,0.4,8,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.344372098101303,0.18167567905038595,0.7912621359223301,0.7737341772151899,0.8096026490066225,0.7936,0.4832,0.5056,489,143,115,503,0.9018155865971631,0.8986811350542309
tabpfn,0.4,9,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.3564864069921896,0.4092524889856577,0.9415637860082304,0.9629629629629629,0.9210950080515298,0.9432,0.4968,0.4752,572,22,49,607,0.9807960728567192,0.9738190876298294
tabicl,0.4,9,symmetric_transitive,A04,1,none,symmetric,1,1000,250,1250,0.34988973499275744,0.18110956205055118,0.765990639625585,0.7428139183055976,0.7906602254428341,0.76,0.4968,0.5288,491,170,130,459,0.8738065237059172,0.8642939614806623
tabpfn,0.2,0,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.14892882492858917,0.42214229598175734,0.8862837045720985,0.9032258064516129,0.8699654775604143,0.8891428571428571,0.49657142857142855,0.47828571428571426,756,81,113,800,0.9561228667946411,0.9479603285836133
tabicl,0.2,0,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.33087738300673664,0.15570787608157843,0.8536726431463274,0.858139534883721,0.8492520138089759,0.8554285714285714,0.49657142857142855,0.49142857142857144,738,122,131,759,0.9439825026986657,0.9426310984091988
tabpfn,0.2,1,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.15203388093505055,0.4148012960795313,0.8285873813512005,0.8109289617486338,0.8470319634703196,0.8245714285714286,0.5005714285714286,0.5228571428571429,742,173,134,701,0.90655512673102,0.8986859084877171
tabicl,0.2,1,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.3335047219879925,0.1558674860280007,0.8563566318106769,0.8267800212539851,0.8881278538812786,0.8508571428571429,0.5005714285714286,0.5377142857142857,778,163,98,711,0.9239196503574753,0.932479911810497
tabpfn,0.2,2,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.15577189705800265,0.41376456001307815,0.8130177514792899,0.8367844092570037,0.7905638665132336,0.8194285714285714,0.49657142857142855,0.46914285714285714,687,134,182,747,0.8992876259902609,0.8887999958202117
tabicl,0.2,2,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.3410640209913254,0.15401711303275079,0.7680652680652681,0.7780401416765053,0.7583429228998849,0.7725714285714286,0.49657142857142855,0.484,659,188,210,693,0.8594984465499838,0.8556901940858608
tabpfn,0.2,3,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.20688445505220443,0.43004783405922353,0.8414351851851852,0.8532863849765259,0.8299086757990868,0.8434285714285714,0.5005714285714286,0.4868571428571429,727,125,149,749,0.9251372362301751,0.9064717145753006
tabicl,0.2,3,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.33115082303993404,0.15438844193704426,0.7361492046077893,0.7085533262935586,0.7659817351598174,0.7251428571428571,0.5005714285714286,0.5411428571428571,671,276,205,598,0.8389001023593929,0.8208402557913544
tabpfn,0.2,4,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.16202407097443938,0.41596924199257046,0.8276237085372485,0.7829218106995884,0.8777393310265282,0.8188571428571428,0.49542857142857144,0.5554285714285714,761,211,106,672,0.939692602509014,0.9233398775538461
tabicl,0.2,4,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.35445592692121863,0.15416819194797426,0.8621867881548975,0.8515185601799775,0.8731257208765859,0.8617142857142858,0.49542857142857144,0.508,757,132,110,751,0.9234629295559719,0.9303700162364592
tabpfn,0.2,5,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.1621059289900586,0.4103439359460026,0.7778405879027699,0.7670011148272018,0.7889908256880734,0.7754285714285715,0.4982857142857143,0.5125714285714286,688,209,184,669,0.8719989599255609,0.8601733767319387
tabicl,0.2,5,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.33699060697108507,0.15412795497104526,0.7443214909726267,0.7562130177514793,0.7327981651376146,0.7491428571428571,0.4982857142857143,0.4828571428571429,639,206,233,672,0.8393897785399929,0.8290017450001046
tabpfn,0.2,6,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.1592840530211106,0.4173430260270834,0.8464634847613571,0.8608187134502924,0.832579185520362,0.8474285714285714,0.5051428571428571,0.48857142857142855,736,119,148,747,0.9133970256431294,0.9130905604380675
tabicl,0.2,6,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.3533509609987959,0.15461174095980823,0.7548682703321878,0.7645011600928074,0.745475113122172,0.7554285714285714,0.5051428571428571,0.49257142857142855,659,203,225,663,0.8393891697088445,0.8308026710417691
tabpfn,0.2,7,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.16224682901520282,0.4158658229280263,0.8146503884572697,0.790096878363832,0.8407789232531501,0.8091428571428572,0.49885714285714283,0.5308571428571428,734,195,139,682,0.9297802949085502,0.9131443625501391
tabicl,0.2,7,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.41851999098435044,0.15481253003235906,0.7596810933940774,0.7553793884484711,0.7640320733104238,0.7588571428571429,0.49885714285714283,0.5045714285714286,667,216,206,661,0.8410695860009167,0.8326012478759073
tabpfn,0.2,8,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.1587506040232256,0.41860583098605275,0.7781047675103002,0.8060975609756098,0.7519908987485779,0.7845714285714286,0.5022857142857143,0.4685714285714286,661,159,218,712,0.8778798845988096,0.862738029464126
tabicl,0.2,8,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.35178608796559274,0.15479618997778744,0.711825487944891,0.7184241019698725,0.7053469852104665,0.7131428571428572,0.5022857142857143,0.49314285714285716,620,243,259,628,0.8136778962586125,0.787000936509367
tabpfn,0.2,9,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.16141609207261354,0.4216427890351042,0.7961165048543689,0.7938496583143508,0.7983963344788088,0.796,0.49885714285714283,0.5017142857142857,697,181,176,696,0.8792164651761099,0.8850723791536543
tabicl,0.2,9,symmetric_transitive,A04,1,none,symmetric,1,500,250,1750,0.33431224897503853,0.15755892894230783,0.7756521739130435,0.7852112676056338,0.7663230240549829,0.7788571428571428,0.49885714285714283,0.4868571428571429,669,183,204,694,0.8793911197449358,0.8806367641430942
tabpfn,0.1,0,symmetric_transitive,A04,1,none,symmetric,1,250,250,2000,0.15213907102588564,0.4189900300698355,0.750501002004008,0.7445328031809145,0.7565656565656566,0.751,0.495,0.503,749,257,241,753,0.8339472956444274,0.8215046504650465
tabicl,0.1,0,symmetric_transitive,A04,1,none,symmetric,1,250,250,2000,0.34249421500135213,0.15032582904677838,0.8349033217649975,0.8198636806231743,0.8505050505050505,0.8335,0.495,0.5135,842,185,148,825,0.9013127702458289,0.9084198419841986
tabpfn,0.1,1,symmetric_transitive,A04,1,none,symmetric,1,250,250,2000,0.13555006007663906,0.41815164301078767,0.7682539682539683,0.6988448844884488,0.8529707955689829,0.7445,0.4965,0.606,847,365,146,642,0.7887748555651534,0.8234388485035766
tabicl,0.1,1,symmetric_transitive,A04,1,none,symmetric,1,250,250,2000,0.3375605350593105,0.15166924498043954,0.731586752347998,0.7184466019417476,0.7452165156092648,0.7285,0.4965,0.515,740,290,253,717,0.8135164087612714,0.8166340150667383
